INSERT INTO IMPairplanes VALUES (-1,'Unknown',NULL,'-','N/A',NULL,NULL,'Y');
INSERT INTO IMPairplanes VALUES (1,'Private flight',NULL,'-','N/A',NULL,'','Y');
INSERT INTO IMPairplanes VALUES (2,'135 Airways',NULL,NULL,'GNL','GENERAL','United States','N');
INSERT INTO IMPairplanes VALUES (3,'1Time Airline',NULL,'1T','RNX','NEXTIME','South Africa','Y');
INSERT INTO IMPairplanes VALUES (4,'2 Sqn No 1 Elementary Flying Training School',NULL,NULL,'WYT',NULL,'United Kingdom','N');
INSERT INTO IMPairplanes VALUES (5,'213 Flight Unit',NULL,NULL,'TFU',NULL,'Russia','N');
INSERT INTO IMPairplanes VALUES (6,'223 Flight Unit State Airline',NULL,NULL,'CHD','CHKALOVSK-AVIA','Russia','N');
INSERT INTO IMPairplanes VALUES (7,'224th Flight Unit',NULL,NULL,'TTF','CARGO UNIT','Russia','N');
INSERT INTO IMPairplanes VALUES (8,'247 Jet Ltd',NULL,NULL,'TWF','CLOUD RUNNER','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (9,'3D Aviation',NULL,NULL,'SEC','SECUREX','United States','N');
INSERT INTO IMPairplanes VALUES (10,'40-Mile Air',NULL,'Q5','MLA','MILE-AIR','United States','Y');
INSERT INTO IMPairplanes VALUES (11,'4D Air',NULL,NULL,'QRT','QUARTET','Thailand','N');
INSERT INTO IMPairplanes VALUES (12,'611897 Alberta Limited',NULL,NULL,'THD','DONUT','Canada','N');
INSERT INTO IMPairplanes VALUES (13,'Ansett Australia',NULL,'AN','AAA','ANSETT','Australia','Y');
INSERT INTO IMPairplanes VALUES (14,'Abacus International',NULL,'1B',NULL,'','Singapore','Y');
INSERT INTO IMPairplanes VALUES (15,'Abelag Aviation',NULL,'W9','AAB','ABG','Belgium','N');
INSERT INTO IMPairplanes VALUES (16,'Army Air Corps',NULL,NULL,'AAC','ARMYAIR','United Kingdom','N');
INSERT INTO IMPairplanes VALUES (17,'Aero Aviation Centre Ltd.',NULL,NULL,'AAD','SUNRISE','Canada','N');
INSERT INTO IMPairplanes VALUES (18,'Aero Servicios Ejecutivos Internacionales',NULL,NULL,'SII','ASEISA','Mexico','N');
INSERT INTO IMPairplanes VALUES (19,'Aero Biniza',NULL,NULL,'BZS','BINIZA','Mexico','N');
INSERT INTO IMPairplanes VALUES (20,'Aero Albatros',NULL,NULL,'ABM','ALBATROS ESPANA','Spain','N');
INSERT INTO IMPairplanes VALUES (21,'Aigle Azur',NULL,'ZI','AAF','AIGLE AZUR','France','Y');
INSERT INTO IMPairplanes VALUES (22,'Aloha Airlines',NULL,'AQ','AAH','ALOHA','United States','Y');
INSERT INTO IMPairplanes VALUES (23,'Alaska Island Air',NULL,NULL,'AAK','ALASKA ISLAND','United States','N');
INSERT INTO IMPairplanes VALUES (24,'American Airlines',NULL,'AA','AAL','AMERICAN','United States','Y');
INSERT INTO IMPairplanes VALUES (25,'Aviation Management Corporation',NULL,NULL,'AAM','AM CORP','United States','N');
INSERT INTO IMPairplanes VALUES (26,'Atlantis Airlines (USA)',NULL,NULL,'AAO','ATLANTIS AIR','United States','N');
INSERT INTO IMPairplanes VALUES (27,'Aerovista Airlines',NULL,NULL,'AAP','AEROVISTA GROUP','United Arab Emirates','N');
INSERT INTO IMPairplanes VALUES (28,'Asiana Airlines',NULL,'OZ','AAR','ASIANA','Republic of Korea','Y');
INSERT INTO IMPairplanes VALUES (29,'Askari Aviation',NULL,'4K','AAS','AL-AAS','Pakistan','Y');
INSERT INTO IMPairplanes VALUES (30,'Australia Asia Airlines',NULL,NULL,'AAU','AUSTASIA','Australia','N');
INSERT INTO IMPairplanes VALUES (31,'Astro Air International',NULL,NULL,'AAV','ASTRO-PHIL','United States','N');
INSERT INTO IMPairplanes VALUES (32,'Afriqiyah Airways',NULL,'8U','AAW','AFRIQIYAH','Libya','Y');
INSERT INTO IMPairplanes VALUES (33,'Afrinat International Airlines',NULL,'Q9','AFU',NULL,'Gambia','N');
